# AtG.RuntimeText display map v1
E	QmVycnkgUGF0Y2hlcyBjYW4gYmUgW0hhcnZlc3RlZHxIQVJWRVNUXSBieSBhIFtHQVRIRVJFUl0gdG8gW1Byb2R1Y2V8UFJPRFVDRV0gW0ZSVUlUXS4=	5rWG5p6c5Lib5Y+v6KKrW+mHh+aUtnxIQVJWRVNUXe+8jOeUsVtHQVRIRVJFUl3ov5vooYzvvIzku6Vb5Lqn5Ye6fFBST0RVQ0VdW0ZSVUlUXeOAgg==
E	SGVyZHMgb2YgW0RFRVJdIGNhbiBiZSBbSGFydmVzdGVkfEhBUlZFU1RdIGZvciBbTUVBVF0gYnkgYSBbSFVOVEVSXSwgb3IgZm9yIFtQQVJDSE1FTlRdIG9yIFtDTE9USF0gYnkgYSBbVFJBUFBFUl0uW0JMQU5LLUxJTkVdTm90ZSB0aGF0IHVubGlrZSBvdGhlciBraW5kcyBvZiBbQW5pbWFsc3xBTklNQUxdIERlZXIgY2Fubm90IGJlIGFkZGVkIHRvIHlvdXIgW1N0b2NrcGlsZXxTVE9DS1BJTEVdIGJ5IFtDb25zdHJ1Y3Rpbmd8Q09OU1RSVUNUXSBhIFtQYXN0dXJlfFBBU1RVUkVdIG9uIHRoZW0u	5LiA576kW0RFRVJd5Y+v6KKrW+mHh+aUtnxIQVJWRVNUXe+8jOiOt+W+l1tNRUFUXe+8m+eUsVtIVU5URVJd6LSf6LSj44CC6L+Y5Y+v6I635b6XW1BBUkNITUVOVF3miJZbQ0xPVEhd77yM55SxW1RSQVBQRVJd6LSf6LSj44CCW0JMQU5LLUxJTkVd6K+35rOo5oSP77yM5LiO5YW25LuWW+WKqOeJqXxBTklNQUxd5LiN5ZCM77yM6bm/5LiN6IO95Yqg5YWlW+WCqOWkh3xTVE9DS1BJTEVd77yb5Y2z5L2/W+W7uumAoHxDT05TVFJVQ1RdW+eJp+WcunxQQVNUVVJFXeS5n+S4jeihjOOAgg==
E	SGVyZHMgb2YgW0RFRVJdIGNhbiBiZSBbSGFydmVzdGVkfEhBUlZFU1RdIGZvciBbTUVBVF0gYnkgYSBbSFVOVEVSXSwgb3IgZm9yIFtQQVJDSE1FTlRdIG9yIFtDTE9USF0gYnkgYSBbVFJBUFBFUl0uW0JMQU5LLUxJTkVdTm90ZSB0aGF0IHVubGlrZSBvdGhlciBraW5kcyBvZiBbQW5pbWFsc3xBTklNQUxdIERlZXIgY2Fubm90IGJlIGFkZGVkIHRvIHlvdXIgW1N0b2NrcGlsZXxTVE9DS1BJTEVdIGJ5IFtDb25zdHJ1Y3Rpbmd8Q09OU1RSVUNUXSBhIFtQYXN0dXJlfFBBU1RVUkVdIG9uIHRoZW0uW0JMQU5LLUxJTkVdVGhpcyBpcyBhIHBhcnRpY3VsYXJseSBsYXJnZSBoZXJkIQ==	5LiA576kW0RFRVJd5Y+v6KKrW+mHh+aUtnxIQVJWRVNUXe+8jOiOt+W+l1tNRUFUXe+8m+eUsVtIVU5URVJd6LSf6LSj44CC6L+Y5Y+v6I635b6XW1BBUkNITUVOVF3miJZbQ0xPVEhd77yM55SxW1RSQVBQRVJd6LSf6LSj44CCW0JMQU5LLUxJTkVd6K+35rOo5oSP77yM5LiO5YW25LuWW+WKqOeJqXxBTklNQUxd5LiN5ZCM77yM6bm/5LiN6IO95Yqg5YWlW+WCqOWkh3xTVE9DS1BJTEVd77yb5Y2z5L2/W+W7uumAoHxDT05TVFJVQ1RdW+eJp+WcunxQQVNUVVJFXeS5n+S4jeihjOOAgltCTEFOSy1MSU5FXei/meaYr+S4gOWkp+e+pOm5v++8gQ==
E	SXQgbWF5IHN0aWxsIGNvbnRhaW4gdXNlZnVsIHN1cHBsaWVzLCBhbmQgY2FuIGJlIGludmVzdGlnYXRlZCBieSBhbiBbRVhQTE9SRVJdLg==	5YW25Lit5Y+v6IO95LuN5pyJ5pyJ55So55qE54mp6LWE77yM5Y+v55SxW0VYUExPUkVSXeiwg+afpeOAgg==
E	U2VlaW5nIHRoaXMgb24gYSBbVGlsZXxUSUxFXSBtZWFucyB0aGVyZSdzIGEgW0hlcmQgb2YgQW5pbWFsc3xBTklNQUxdIHRoZXJlLCBidXQgeW91IGRvbid0IGtub3cgd2hhdCBraW5kIHlldC5bQkxBTkstTElORV1PbmNlIFtJZGVudGlmaWVkfFVOSURFTlRJRklFRF0gYnkgYSBbSFVOVEVSXSwgW1RSQVBQRVJdLCBvciBbU1VSVkVZT1JdIHlvdSB3aWxsIGJlIGFibGUgdG8gW0hhcnZlc3R8SEFSVkVTVF0gW1Jlc291cmNlc3xSRVNPVVJDRV0gZnJvbSBpdC4=	5ZyoW+WcsOWdl3xUSUxFXeS4iueci+WIsOi/meS4quagh+iusO+8jOihqOekuumCo+mHjOacieS4gOe+pFvliqjnial8QU5JTUFMXe+8jOS9huS9oOi/mOS4jeefpemBk+WFt+S9k+enjeexu+OAgltCTEFOSy1MSU5FXVvpibTlrpp8VU5JREVOVElGSUVEXeeUsVtIVU5URVJd44CBW1RSQVBQRVJd5oiWW1NVUlZFWU9SXeWujOaIkOWQju+8jOWNs+WPr1vph4fmlLZ8SEFSVkVTVF1b6LWE5rqQfFJFU09VUkNFXeOAgg==
E	U2VlaW5nIHRoaXMgb24gYSBbVGlsZXxUSUxFXSBtZWFucyB0aGVyZSdzIGEgW01pbmVyYWx8TUlORVJBTF0gdGhlcmUsIGJ1dCB5b3UgZG9uJ3Qga25vdyB3aGF0IGtpbmQgeWV0LltCTEFOSy1MSU5FXU9uY2UgW0lkZW50aWZpZWR8VU5JREVOVElGSUVEXSBieSBhIFtESUdHRVJdIG9yIFtTVVJWRVlPUl0geW91IHdpbGwgYmUgYWJsZSB0byBbSGFydmVzdHxIQVJWRVNUXSBbUmVzb3VyY2VzfFJFU09VUkNFXSBmcm9tIGl0Lg==	5ZyoW+WcsOWdl3xUSUxFXeS4iueci+WIsOi/meS4quagh+iusO+8jOihqOekuumCo+mHjOacieS4gOWkhFvnn7/nial8TUlORVJBTF3vvIzkvYbkvaDov5jkuI3nn6XpgZPlhbfkvZPnp43nsbvjgIJbQkxBTkstTElORV1b6Ym05a6afFVOSURFTlRJRklFRF3nlLFbRElHR0VSXeaIlltTVVJWRVlPUl3lrozmiJDlkI7vvIzljbPlj69b6YeH5pS2fEhBUlZFU1RdW+i1hOa6kHxSRVNPVVJDRV3jgII=
E	U2VlaW5nIHRoaXMgb24gYSBbVGlsZXxUSUxFXSBtZWFucyB0aGVyZSdzIGEgdXNlZnVsIFtQbGFudHxQTEFOVF0gdGhlcmUsIGJ1dCB5b3UgZG9uJ3Qga25vdyB3aGF0IGtpbmQgeWV0LltCTEFOSy1MSU5FXU9uY2UgW0lkZW50aWZpZWR8VU5JREVOVElGSUVEXSBieSBhIFtHQVRIRVJFUl0sIFtSRUFQRVJdLCBvciBbU1VSVkVZT1JdIHlvdSB3aWxsIGJlIGFibGUgdG8gW0hhcnZlc3R8SEFSVkVTVF0gW1Jlc291cmNlc3xSRVNPVVJDRV0gZnJvbSBpdC4=	5ZyoW+WcsOWdl3xUSUxFXeS4iueci+WIsOi/meS4quagh+iusO+8jOihqOekuumCo+mHjOacieS4gOenjeacieeUqOeahFvmpI3nial8UExBTlRd77yM5L2G5L2g6L+Y5LiN55+l6YGT5YW35L2T56eN57G744CCW0JMQU5LLUxJTkVdW+mJtOWumnxVTklERU5USUZJRURd55SxW0dBVEhFUkVSXeOAgVtSRUFQRVJd5oiWW1NVUlZFWU9SXeWujOaIkOWQju+8jOWNs+WPr1vph4fmlLZ8SEFSVkVTVF1b6LWE5rqQfFJFU09VUkNFXeOAgg==
E	VGhpcyBpcyBhIGZhcm0gdGhhdCBoYXMgYmVlbiByZWNlbnRseSBhYmFuZG9uZWQuDQoNCkl0IG1heSBzdGlsbCBjb250YWluIHVzZWZ1bCBzdXBwbGllcywgYW5kIGNhbiBiZSBpbnZlc3RpZ2F0ZWQgYnkgYW4gW0VYUExPUkVSXS4=	6L+Z5piv5LiA5bqn5pyA6L+R6KKr6YGX5byD55qE5Yac5Zy644CCDQoNCuWFtuS4reWPr+iDveS7jeacieacieeUqOeahOeJqei1hO+8jOWPr+eUsVtFWFBMT1JFUl3osIPmn6XjgII=
E	VGhpcyBpcyBhbW9uZyB0aGUgbGFyZ2VzdCBmaWVsZHMgZXZlciBmb3VuZCE=	6L+Z5piv6L+E5LuK5Y+R546w55qE5pyA5aSn6bqm55Sw5LmL5LiA77yB
E	woDlvojlj6/og73lj5jlvpfnm7jlvZPkuI3mu6Eg5pWw5pyI5YaF77yM5aaC5p6cdW5hYmxl5LulIHNwZW5kIHRoZSB3aW50ZXIgaW5zaWRlIHRoZQ==	woDlvojlj6/og73lj5jlvpfnm7jlvZPkuI3mu6Eg5pWw5pyI5YaF77yM5aaC5p6c5peg5rOV5Zyo5Yas5a2j55WZ5Zyo
E	woDlvojlj6/og73lj5jlvpfnm7jlvZPkuI3mu6HlnKjkuIDlubTlhoXvvIzlpoLmnpx1bmFibGXku6Ugc3BlbmQgdGhlIHdpbnRlciBpbnNpZGUgdGhl	woDlvojlj6/og73lj5jlvpfnm7jlvZPkuI3mu6HlnKjkuIDlubTlhoXvvIzlpoLmnpzml6Dms5XlnKjlhqzlraPnlZnlnKg=
P	LA==	44CB
P	LCBvcg==	44CB5oiW
P	QW5ncnk=	5oSk5oCS
P	Q29sZA==	5Lil5a+S
P	Q29udGVudA==	5ruh6Laz
P	RGVzZXJ0ZWQgRmFybQ==	5bqf5byD5Yac5Zy6
P	SGFydmVzdGVk	6YeH5pS2
P	TWlub3IgTGVhZGVy	5bCP6YOo5peP6aKG6KKW
P	T2JzZXNzZWQ=	55e06L+3
P	UHJvZHVjZQ==	5Lqn5Ye6
P	UmFuZ2U=	6IyD5Zu0
P	VGhpcyBpcyBhIGZhcm0gdGhhdCBoYXMgYmVlbiByZWNlbnRseSBhYmFuZG9uZWQu	6L+Z5piv5LiA5bqn5pyA6L+R6KKr6YGX5byD55qE5Yac5Zy644CC
P	woBNYXg=	woDmnIDpq5g=
P	woBObyBleHRyYQ==	woDml6Dpop3lpJY=
P	woDmtojogJdhbGw=	woDmtojogJflhajpg6g=
P	5Lyg6Ze75pyJ5LiA5LiqRGVzZXJ0ZWQgRmFybQ==	5Lyg6Ze75pyJ5LiA5Liq5bqf5byD5Yac5Zy6
F	V2hlYXQgY2FuIG5vIGxvbmdlciBiZSBIYXJ2ZXN0ZWQgd2hlbiBh	5bCP6bqm5peg5rOV5YaN6YeH5pS277yM6Iul
F	dW5hYmxl5LulIHNwZW5kIHRoZSB3aW50ZXIgaW5zaWRlIHRoZQ==	5peg5rOV5Zyo5Yas5a2j55WZ5Zyo
F	IHdoZXJlIHRoZXkncmUgbmVpdGhlciB3aXRoaW4gdGhlIA==	77yM5pei5LiN5Zyo
F	RmllbGRzIG9mIFdoZWF0IGNhbiBiZQ==	5bCP6bqm55Sw5Y+v6KKr
F	ZW5nYWdlIGluIEJyYXdscw==	5Y+C5LiO5paX5q60
F	QmVlaGl2ZXMgY2FuIGJl	6JyC5bei5Y+v6KKr
F	dGhlcmUncyBhbm90aGVy	5Y+m5pyJ
F	Zm9yY2VkIGludG8gYW4=	6KKr6L+r5LuO5LqL
F	Zm9yY2VkIGludG8gYQ==	6KKr6L+r5LuO5LqL
F	IG9uIHRoZSBzYW1l	5L2N5LqO5ZCM5LiA
F	IG91dHNpZGUgdGhl	77yM5LiU5LiN5Zyo
F	Y29tbWl0IFRoZWZ0	54qv5LiL55uX56qD
F	ICjoi6bpl7cgVHJhaXQp	77yI6Ium6Ze354m56LSo77yJ
F	IG91dHNpZGUgb2Y=	77yM5LiU5LiN5Zyo
F	IHdpdGhpbiB0aGU=	77yM5LiU5Zyo
F	IG9yIGFzIHRoZQ==	5YaF77yM5oiW5L2c5Li6
F	V2hlbiDkuI3mgqYuLi4=	5b2T5LiN5oKm5pe24oCm4oCm
F	IG5vciB0aGUg	77yM5Lmf5LiN5L2c5Li6
F	c2VhZmFyaW5n	6Iiq5rW3
F	IGJlY29tZXM=	5Y+Y5Li6
F	KCsxIGluIA==	KCsx77yM6L+Y6ZyAIA==
F	TW91bnRlZA==	6aqR5LmY
F	IGJ5IGE=	77yM55Sx
F	IG9mIGE=	77yM6am755WZ5Zyo
F	IG9y	5oiW
F	IHRv	5Lul
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtNRVRBTFdPUktJTkddIFtEaXNjaXBsaW5lfERJU0NJUExJTkVd	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbTUVUQUxXT1JLSU5HXVtEaXNjaXBsaW5lfERJU0NJUExJTkVd
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtBR1JJQ1VMVFVSRV0gW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbQUdSSUNVTFRVUkVdW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtESVNDT1ZFUlldIFtEaXNjaXBsaW5lfERJU0NJUExJTkVd	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbRElTQ09WRVJZXVtEaXNjaXBsaW5lfERJU0NJUExJTkVd
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtMSVZFU1RPQ0tdIFtEaXNjaXBsaW5lfERJU0NJUExJTkVd	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbTElWRVNUT0NLXVtEaXNjaXBsaW5lfERJU0NJUExJTkVd
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtDUkFGVElOR10gW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbQ1JBRlRJTkddW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=
R	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl0gaW4gdGhlIFtIT05PUl0gW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=	W1Byb2Zlc3Npb258UFJPRkVTU0lPTl3vvIzmiYDlsZ7kuLpbSE9OT1JdW0Rpc2NpcGxpbmV8RElTQ0lQTElORV0=
C	QUNUSVZF	QWN0aXZl	5Li75Yqo
C	QUNUSVZF	QWN0aXZlIFByb2Zlc3Npb24=	5Li75Yqo6IGM5Lia
C	QUNUSVZF	QWN0aXZlIFByb2Zlc3Npb25z	5Li75Yqo6IGM5Lia
C	Q0xBTg==	Q2xhbg==	5rCP5peP
C	Q0xBTg==	Q2xhbnM=	5rCP5peP
C	REVGRU5TRQ==	RGVmZW5zZQ==	6Ziy5b6h
C	REVGRU5TRQ==	RGVmZW5zZSBQb3dlcg==	6Ziy5b6h5Yqb
C	RElTQ0lQTElORQ==	RGlzY2lwbGluZQ==	57qq5b6L
C	RElTQ0lQTElORQ==	RGlzY2lwbGluZXM=	57qq5b6L
C	RkFNSUxZ	RmFtaWxpZXM=	5a625bqt
C	RkFNSUxZ	RmFtaWx5	5a625bqt
C	TEVWRUw=	TGV2ZWw=	562J57qn
C	TEVWRUw=	TGV2ZWxz	562J57qn
C	TU9WRS1QT0lOVA==	TW92ZSBQb2ludA==	56e75Yqo5Yqb
C	TU9WRS1QT0lOVA==	TW92ZSBQb2ludHM=	56e75Yqo5Yqb
C	UFJPRFVDRQ==	UHJvZHVjZWQ=	5Lqn5Ye6
C	UFJPRFVDRQ==	UHJvZHVjdGlvbg==	5Lqn5Ye6
C	UFJPRkVTU0lPTg==	UHJvZmVzc2lvbg==	6IGM5Lia
C	UFJPRkVTU0lPTg==	UHJvZmVzc2lvbnM=	6IGM5Lia
C	UkVTSURFTlQ=	UmVzaWRlbnQ=	5bGF5rCR
C	UkVTT1VSQ0U=	UmVzb3VyY2U=	6LWE5rqQ
C	UkVTT1VSQ0U=	UmVzb3VyY2Vz	6LWE5rqQ
C	U0VUVExFRA==	U2V0dGxlZA==	5a6a5bGF
C	U0VUVExFRA==	U2V0dGxlZCBQcm9mZXNzaW9u	5a6a5bGF6IGM5Lia
C	U0VUVExFRA==	U2V0dGxlZCBQcm9mZXNzaW9ucw==	5a6a5bGF6IGM5Lia
C	U1RSVUNUVVJF	U3RydWN0dXJl	5bu6562R
C	U1RSVUNUVVJF	U3RydWN0dXJlcw==	5bu6562R
C	U1RVRFk=	U3R1ZGllZA==	5bey56CU56m2
C	U1RVRFk=	U3R1ZHk=	56CU56m2
C	U1RVRFk=	U3R1ZHlpbmc=	56CU56m2
C	U1VQUExZ	U3VwcGx5	6KGl57uZ
C	VEVSUkFJTg==	VGVycmFpbg==	5Zyw5b2i
C	VElMRQ==	VGlsZQ==	5Zyw5Z2X
C	VFJBSU4=	VHJhaW4=	6K6t57uD
C	VFJBSU4=	VHJhaW5lZA==	6K6t57uD
C	VFJBSU4=	VHJhaW5pbmc=	6K6t57uD
C	VFVSTg==	VHVybg==	5Zue5ZCI
C	VFVSTg==	VHVybnM=	5Zue5ZCI
C	VVBHUkFERQ==	VXBncmFkZQ==	5Y2H57qn
C	VVBHUkFERQ==	VXBncmFkZXM=	5Y2H57qn
C	V0FSUklPUg==	V2Fycmlvcg==	5oiY5aOr
